job_title,job_type,experience_level,location,salary_currency,salary
Data scientist,Full Time,Mid,Paris,USD,40000
Data scientist,Full Time,Entry,Burnaby,USD,36000
Data scientist,Full Time,Senior,Remote - United States,USD,56000
Data scientist,Full Time,Senior,Remote - US,USD,68000
Data scientist,Full Time,Senior,India,USD,68000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,Heredia,USD,68000
Data scientist,Full Time,Senior,Jealott's Hill,USD,68000
Data scientist,Full Time,Mid,Mountain View,USD,90000
Data scientist,Full Time,Senior,Miami - will also consider remote in â€¦,USD,68000
Data scientist,Full Time,Senior,Porto,USD,68000
Data scientist,Full Time,Senior,Tel Aviv,USD,68000
Data scientist,Full Time,Mid,West Jakarta,USD,40000
Data scientist,Internship,Entry,Paris,USD,36000
Data scientist,Full Time,Entry,Montreal,USD,36000
Data scientist,Full Time,Mid,Berlin,EUR,58000
Data scientist,Internship,Mid,United States - Remote,USD,62000
Data scientist,Full Time,Senior,Toronto,USD,68000
Data scientist,Full Time,Senior,Remote,USD,132000
Data scientist,Full Time,Entry,North Reading,USD,56000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Entry,Sunnyvale,USD,36000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Mid,Dallas,USD,40000
Data scientist,Full Time,Senior,Boston,USD,68000
Data scientist,Full Time,Mid,Suitland-Silver Hill,USD,51000
Data scientist,Full Time,Entry,Paris,USD,36000
Data scientist,Full Time,Senior,Chicago,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Hamburg,USD,68000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Mid,Bang Kapi District,USD,40000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Remote job,USD,68000
Data scientist,Full Time,Senior,Tel Aviv,USD,68000
Data scientist,Full Time,Senior,Remote job,USD,68000
Data scientist,Full Time,Senior,Amsterdam,USD,120000
Data scientist,Full Time,Mid,KÃ¸benhavn,USD,40000
Data scientist,Full Time,Senior,Cincinnati,USD,68000
Data scientist,Full Time,Senior,Dallas,USD,68000
Data scientist,Full Time,Senior,Singapore,USD,56000
Data scientist,Full Time,Senior,Stockholm,USD,68000
Data scientist,Full Time,Senior,Longueuil,USD,68000
Data scientist,Full Time,Senior,Renningen,USD,56000
Data scientist,Full Time,Entry,Paris,USD,36000
Data scientist,Full Time,Entry,Paris,USD,36000
Data scientist,Full Time,Senior,New York City,USD,120000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,Atlanta,USD,68000
Data scientist,Full Time,Senior,Bangkok,USD,68000
Data scientist,Full Time,Senior,Bangkok,USD,63000
Data scientist,Full Time,Senior,USA (remote),USD,68000
Data scientist,Full Time,Senior,New York,USD,145000
Data scientist,Full Time,Senior,New York City - Boston,USD,68000
Data scientist,Full Time,Mid,New York City,USD,40000
Data scientist,Full Time,Mid,Bangkok,USD,51000
Data scientist,Full Time,Mid,Brampton,USD,40000
Data scientist,Full Time,Senior,Seattle,USD,56000
Data scientist,Full Time,Mid,Hong Kong,USD,40000
Data scientist,Full Time,Senior,San Francisco,USD,129000
Data scientist,Full Time,Mid,Emeryville,USD,120000
Data scientist,Full Time,Entry,Berlin,USD,36000
Data scientist,Full Time,Senior,San Mateo,USD,68000
Data scientist,Full Time,Senior,Santa Clara,USD,68000
Data scientist,Full Time,Mid,Berlin,USD,40000
Data scientist,Full Time,Mid,MÃ¡laga,USD,40000
Data scientist,Full Time,Senior,Bangkok,USD,63000
Data scientist,Full Time,Senior,Madrid,USD,68000
Data scientist,Full Time,Mid,France - Remote,USD,40000
Data scientist,Full Time,Senior,Herndon,USD,122000
Data scientist,Full Time,Senior,Madrid,EUR,36000
Data scientist,Full Time,Mid,Porto,USD,40000
Data scientist,Full Time,Senior,Toronto,USD,120000
Data scientist,Full Time,Mid,Brussels,USD,40000
Data scientist,Full Time,Mid,Spain - Remote,USD,40000
Data scientist,Full Time,Senior,Helsinki,USD,68000
Data scientist,Full Time,Mid,Fort Belvoir,USD,40000
Data scientist,Internship,Senior,San Jose,USD,56000
Data scientist,Full Time,Mid,London,USD,40000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Mid,Utrecht,USD,40000
Data scientist,Full Time,Mid,Ireland - Remote,USD,40000
Data scientist,Full Time,Entry,Sunnyvale,USD,36000
Data scientist,Full Time,Mid,Dubai,USD,40000
Data scientist,Internship,Senior,Asia,USD,68000
Data scientist,Full Time,Senior,Ann Arbor,USD,68000
Data scientist,Full Time,Senior,"New York City, San Francisco",USD,107000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Senior,Washington DC - will also consider remote â€¦,USD,68000
Data scientist,Full Time,Senior,Canada,USD,68000
Data scientist,Full Time,Senior,Dubai,USD,68000
Data scientist,Full Time,Mid,Warsaw,USD,40000
Data scientist,Full Time,Mid,LÃ¼neburg,USD,40000
Data scientist,Full Time,Entry,Saint-Denis,USD,36000
Data scientist,Full Time,Mid,Cambridge,USD,30000
Data scientist,Full Time,Mid,England,USD,40000
Data scientist,Full Time,Senior,Bengaluru,USD,68000
Data scientist,Full Time,Senior,Baar,USD,68000
Data scientist,Full Time,Senior,Indianapolis,USD,68000
Data scientist,Full Time,Senior,Ottawa,USD,68000
Data scientist,Full Time,Senior,Palo Alto,USD,56000
Data scientist,Full Time,Senior,Flexible,USD,68000
Data scientist,Full Time,Senior,Santiago de QuerÃ©taro,USD,68000
Data scientist,Full Time,Mid,London,USD,40000
Data scientist,Full Time,Entry,Remote,USD,36000
Data scientist,Full Time,Senior,New York City,USD,81000
Data scientist,Full Time,Senior,KrakÃ³w,USD,68000
Data scientist,Full Time,Mid,United States - Remote,USD,40000
Data scientist,Internship,Entry,Paris,USD,36000
Data scientist,Full Time,Senior,Montreal,USD,68000
Data scientist,Full Time,Mid,Roppongi,USD,62000
Data scientist,Full Time,Senior,Valencia,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Mid,San Diego,USD,40000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,Remote,USD,68000
Data scientist,Full Time,Mid,Arlington,USD,40000
Data scientist,Full Time,Senior,San Francisco,USD,129000
Data scientist,Full Time,Senior,Brooklyn,USD,184000
Data scientist,Full Time,Mid,Milan,USD,40000
Data scientist,Full Time,Mid,Toronto,USD,40000
Data scientist,Internship,Mid,Bengaluru,USD,62000
Data scientist,Full Time,Senior,Enkhuizen,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,Barcelona,USD,68000
Data scientist,Full Time,Senior,Brooklyn,USD,104000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,Madrid,USD,56000
Data scientist,Full Time,Entry,Vienna,USD,36000
Data scientist,Full Time,Senior,Brooklyn,USD,130000
Data scientist,Full Time,Mid,Spain - Remote,USD,40000
Data scientist,Full Time,Mid,Dallas,USD,40000
Data scientist,Full Time,Senior,Mountain View,USD,68000
Data scientist,Full Time,Senior,Seattle,USD,68000
Data scientist,Full Time,Mid,Bordeaux,USD,40000
Data scientist,Full Time,Senior,Tel Aviv-Yafo,USD,68000
Data scientist,Full Time,Mid,Roppongi,USD,62000
Data scientist,Full Time,Senior,Warsaw,USD,68000
Data scientist,Full Time,Senior,Irving,USD,68000
Data scientist,Full Time,Senior,Warsaw,USD,56000
Data scientist,Full Time,Mid,Chelmsford,USD,87000
Data scientist,Full Time,Mid,Paris,USD,40000
Data scientist,Full Time,Senior,Dallas,USD,68000
Data scientist,Internship,Senior,Chicago,USD,68000
Data scientist,Full Time,Senior,Mountain View,USD,56000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Internship,Senior,United States,USD,68000
Data scientist,Full Time,Senior,Palo Alto,USD,68000
Data scientist,Full Time,Mid,MalmÃ¶,USD,40000
Data scientist,Full Time,Mid,Bengaluru,USD,38000
Data scientist,Full Time,Mid,London,USD,38000
Data scientist,Full Time,Senior,Hyderabad,USD,68000
Data scientist,Full Time,Senior,Bengaluru,USD,68000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Senior,Cape Town,USD,68000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Entry,Belgrade,USD,36000
Data scientist,Full Time,Senior,Chantilly,USD,68000
Data scientist,Full Time,Senior,Irving,USD,68000
Data scientist,Full Time,Senior,Brooklyn,USD,196000
Data scientist,Full Time,Mid,MÃ¡laga,USD,38000
Data scientist,Full Time,Senior,Brooklyn,USD,184000
Data scientist,Full Time,Mid,BÃ¼hl,USD,38000
Data scientist,Full Time,Senior,Mountain View,USD,68000
Data scientist,Full Time,Senior,Remote or San Francisco HQ,USD,196000
Data scientist,Full Time,Senior,Oakville,USD,68000
Data scientist,Full Time,Senior,Chennai,USD,68000
Data scientist,Full Time,Mid,Houston,USD,38000
Data scientist,Full Time,Senior,New York City,USD,68000
Data scientist,Full Time,Senior,Remote (within United States),USD,68000
Data scientist,Full Time,Senior,Los Gatos,USD,56000
Data scientist,Full Time,Mid,Houston,USD,38000
Data scientist,Full Time,Senior,Boston,USD,127000
Data scientist,Full Time,Senior,Jealott's Hill,USD,56000
Data scientist,Full Time,Mid,Greenville,USD,38000
Data scientist,Full Time,Senior,San Jose,USD,56000
Data scientist,Full Time,Senior,San Diego,USD,68000
Data scientist,Full Time,Mid,Austin,USD,38000
Data scientist,Full Time,Senior,Seoul,USD,68000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Mid,LÃ¼neburg,USD,38000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Brooklyn,USD,184000
Data scientist,Full Time,Senior,San Francisco,USD,129000
Data scientist,Full Time,Senior,Austin,USD,68000
Data scientist,Full Time,Senior,Madrid,EUR,36000
Data scientist,Full Time,Senior,Berlin,USD,68000
Data scientist,Full Time,Entry,Saint-Denis,USD,36000
Data scientist,Full Time,Senior,Philadelphia,USD,129000
Data scientist,Full Time,Senior,Morrisville,USD,185000
Data scientist,Full Time,Senior,U.S. Remote,USD,68000
Data scientist,Full Time,Senior,Sunnyvale,USD,56000
Data scientist,Full Time,Senior,San Francisco,USD,68000
Data scientist,Full Time,Entry,Arlington,USD,36000
Data scientist,Full Time,Senior,Lexington,USD,68000
Data scientist,Full Time,Senior,Sunnyvale,USD,56000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Remote (California,USD,135000
Data scientist,Full Time,Mid,DÃ¼sseldorf,USD,38000
Data scientist,Full Time,Senior,United States,USD,93000
Data scientist,Full Time,Mid,Homestead,USD,38000
Data scientist,Full Time,Entry,Bourdeaux,USD,36000
Data scientist,Full Time,Senior,Boston,USD,129000
Data scientist,Full Time,Senior,London,USD,68000
Data scientist,Full Time,Senior,Bangkok,USD,46000
Data scientist,Internship,Entry,Santa Clara,USD,36000
Data scientist,Full Time,Senior,Santa Clara,USD,68000
Data scientist,Full Time,Mid,London,USD,38000
Data scientist,Full Time,Senior,Taipei,USD,68000
Data scientist,Full Time,Senior,Paris or Remote from France,USD,68000
Data scientist,Full Time,Mid,Berlin,USD,38000
Data scientist,Full Time,Senior,Palo Alto,USD,56000
Data scientist,Full Time,Senior,San Francisco,USD,156000
Data scientist,Full Time,Senior,Dallas,USD,68000
Data scientist,Full Time,Senior,Helsinki,USD,68000
Data scientist,Full Time,Mid,Munich,USD,38000
Data scientist,Full Time,Senior,San Francisco,USD,129000
Data scientist,Full Time,Senior,Denver,USD,134000
Data scientist,Full Time,Senior,San Francisco,USD,172000
Data scientist,Full Time,Mid,PoznaÅ„,USD,38000
Data scientist,Full Time,Senior,Bangkok,USD,46000
Data scientist,Full Time,Mid,United Kingdom - Remote,USD,38000
Data scientist,Full Time,Mid,Bangkok,USD,51000
Data scientist,Full Time,Senior,Bengaluru,USD,68000
Data scientist,Full Time,Mid,South Jakarta,USD,38000
Data analyst,Full Time,Senior,Copenhagen,USD,62000
Data analyst,Full Time,Mid,Cluj,USD,51000
Data analyst,Full Time,Senior,Stuttgart,USD,62000
Data analyst,Full Time,Mid,Papendrecht,USD,51000
Data analyst,Full Time,Senior,Berlin,USD,63000
Data analyst,Full Time,Entry,Sarasota,USD,48000
Data analyst,Full Time,Senior,Jakarta,USD,63000
Data analyst,Full Time,Senior,Chicago,USD,63000
Data analyst,Full Time,Senior,Lexington,USD,63000
Data analyst,Full Time,Senior,Remote job,USD,63000
Data analyst,Full Time,Mid,Barcelona,USD,51000
Data analyst,Full Time,Mid,BogotÃ¡,USD,45000
Data analyst,Full Time,Senior,United States,USD,76000
Data analyst,Full Time,Mid,Bracknell,USD,51000
Data analyst,Full Time,Senior,San Francisco,USD,140000
Data analyst,Full Time,Entry,London,USD,30000
Data analyst,Full Time,Senior,Remote,USD,63000
Data analyst,Full Time,Entry,Sandton,USD,30000
Data analyst,Full Time,Entry,Houston,USD,30000
Data analyst,Full Time,Senior,Dublin,USD,62000
Data analyst,Full Time,Mid,Bengaluru,USD,51000
Data analyst,Full Time,Senior,Washington,USD,81000
Data analyst,Full Time,Entry,Boston,USD,30000
Data analyst,Full Time,Senior,Atlanta,USD,110000
Data analyst,Full Time,Entry,Bogota,USD,30000
Data analyst,Full Time,Senior,London,USD,63000
Data analyst,Full Time,Mid,Boulogne-Billancourt,USD,51000
Data analyst,Full Time,Senior,Madrid,EUR,38000
Data analyst,Full Time,Executive,Kampala,USD,46000
Data analyst,Full Time,Mid,London,GBP,45000
Data analyst,Full Time,Senior,Boston,USD,63000
Data analyst,Full Time,Senior,Remote,USD,123000
Data analyst,Full Time,Senior,Somerville,USD,63000
Data analyst,Full Time,Senior,Kirkland,USD,63000
Data analyst,Full Time,Senior,Boston - Remote,USD,63000
Data analyst,Full Time,Senior,Munich,USD,62000
Data analyst,Full Time,Executive,Remote,USD,141000
Data analyst,Full Time,Senior,London,USD,63000
Data analyst,Internship,Senior,Tampa,USD,63000
Data analyst,Full Time,Senior,Washington,USD,81000
Data analyst,Full Time,Mid,Riga,USD,51000
Data analyst,Full Time,Entry,Mexico City,USD,30000
Data analyst,Full Time,Senior,East Windsor,USD,63000
Data analyst,Full Time,Senior,Remote- US,USD,100000
Data analyst,Full Time,Senior,Remote,USD,127000
Data analyst,Full Time,Senior,Brooklyn,USD,104000
Data analyst,Full Time,Senior,West Palm Beach,USD,63000
Data analyst,Full Time,Mid,Monterrey,USD,51000
Data analyst,Full Time,Senior,Remote- US,USD,225000
Data analyst,Full Time,Entry,Stuttgart,USD,30000
Data analyst,Full Time,Senior,MedellÃ­n,USD,63000
Data analyst,Full Time,Senior,Berlin,USD,63000
Data analyst,Full Time,Senior,Campinas,USD,63000
Data analyst,Full Time,Mid,London,USD,51000
Data analyst,Full Time,Mid,Charlotte,USD,51000
Data analyst,Full Time,Senior,Campinas,USD,63000
Data analyst,Full Time,Senior,Tel-Aviv,USD,63000
Data analyst,Full Time,Mid,Cape Town,USD,51000
Data analyst,Full Time,Senior,San Francisco,USD,104000
Data analyst,Full Time,Senior,Brazil - Remote,USD,63000
Data analyst,Full Time,Mid,Newbury,GBP,45000
Data analyst,Full Time,Entry,Boulogne-Billancourt,USD,30000
Data analyst,Full Time,Senior,Brazil,USD,63000
Data analyst,Full Time,Entry,Paris or Remote from France,USD,30000
Data analyst,Full Time,Senior,Remote job,USD,63000
Data analyst,Full Time,Mid,Brussels,USD,51000
Data analyst,Full Time,Mid,Stanford,USD,51000
Data analyst,Full Time,Mid,Sector 62,USD,51000
Data analyst,Full Time,Senior,Mount Laurel Township,USD,63000
Data analyst,Full Time,Senior,Manila,USD,63000
Data analyst,Full Time,Senior,Bangkok,USD,63000
Data analyst,Full Time,Senior,United States,USD,63000
Data analyst,Full Time,Senior,Stuttgart,USD,63000
Data analyst,Full Time,Mid,Denver,USD,51000
Data analyst,Full Time,Senior,London,USD,63000
Data analyst,Full Time,Senior,Sydney,USD,63000
Data analyst,Full Time,Entry,Barcelona,USD,30000
Data analyst,Full Time,Entry,Katowice,USD,30000
Data analyst,Full Time,Senior,Montreal,USD,63000
Data analyst,Full Time,Mid,London,USD,51000
Data analyst,Full Time,Senior,Remote job,USD,63000
Data analyst,Full Time,Senior,East Windsor,USD,63000
Data analyst,Full Time,Senior,SÃ£o Paulo,USD,76000
Data analyst,Full Time,Senior,IaÈ™i,USD,63000
Data analyst,Full Time,Senior,Chantilly,USD,119000
Data analyst,Full Time,Senior,Makati,USD,63000
Data analyst,Full Time,Senior,Remote - United States,USD,63000
Data analyst,Full Time,Entry,Stuttgart,USD,30000
Data analyst,Full Time,Senior,Remote - United States,USD,63000
Data analyst,Full Time,Senior,London,USD,63000
Data analyst,Full Time,Senior,Raleigh,USD,63000
Data analyst,Full Time,Senior,Charenton-Le-Pont,USD,63000
Data analyst,Full Time,Mid,London,USD,51000
Data analyst,Full Time,Senior,Barcelona,USD,63000
Data analyst,Full Time,Mid,Brampton,USD,51000
Data analyst,Full Time,Executive,Chennai,USD,46000
Data analyst,Full Time,Senior,Chennai,USD,63000
Data analyst,Full Time,Senior,UK,USD,63000
Data analyst,Full Time,Mid,Colorado Springs,USD,100000
Data analyst,Full Time,Entry,Porto,USD,30000
Data analyst,Full Time,Senior,New York City,USD,95000
Data analyst,Internship,Senior,Paris,USD,63000
Data analyst,Full Time,Entry,Overland Park,USD,30000
Data analyst,Full Time,Mid,London,USD,51000
Data analyst,Full Time,Senior,Washington,USD,81000
Data analyst,Full Time,Mid,Seattle,USD,51000
Data analyst,Full Time,Senior,Hamburg,USD,63000
Data analyst,Full Time,Entry,Pyrmont,USD,30000
Data analyst,Full Time,Mid,Philadelphia,USD,51000
Data analyst,Full Time,Senior,Helsinki,USD,63000
Data analyst,Full Time,Senior,Richardson,USD,63000
Data analyst,Full Time,Entry,Downers Grove,USD,30000
Data analyst,Full Time,Mid,Chicago,USD,51000
Data analyst,Full Time,Senior,Pittsburgh,USD,63000
Data analyst,Full Time,Senior,United States,USD,152000
Data analyst,Full Time,Executive,Remote,USD,41000
Data analyst,Full Time,Senior,Tel Aviv,USD,63000
Data analyst,Full Time,Mid,Athens,USD,51000
Data analyst,Full Time,Mid,Bengaluru,USD,51000
Data analyst,Full Time,Mid,New York City,USD,40000
Data analyst,Full Time,Senior,United States,USD,125000
Data analyst,Full Time,Senior,Wilmington,USD,63000
Data analyst,Full Time,Senior,Indianapolis,USD,55000
Data analyst,Full Time,Mid,Arlington,USD,51000
Data analyst,Full Time,Entry,High Wycombe,USD,30000
Data analyst,Full Time,Senior,Singapore,USD,63000
Data analyst,Full Time,Mid,Paris,USD,51000
Data analyst,Full Time,Mid,United Kingdom - Remote,USD,51000
